Movie Title,Release Year,Storyline,Movie Genre,Movie Duration,IMDb Movie Rating,Movie Certification,IMDb Users Votes
The Shawshank Redemption,1994,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",Drama,2h 22m,9.3/10,A,2.6M
The Godfather,1972,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,"Crime, Drama",2h 55m,9.2/10,A,1.8M
The Dark Knight,2008,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Action, Crime, Drama",2h 32m,9.0/10,UA,2.6M
The Godfather Part II,1974,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","Crime, Drama",3h 22m,9.0/10,A,1.3M
12 Angry Men,1957,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"Crime, Drama",1h 36m,9.0/10,U,779K
Schindler's List,1993,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","Biography, Drama, History",3h 15m,9.0/10,A,1.3M
The Lord of the Rings: The Return of the King,2003,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"Action, Adventure, Drama",3h 21m,9.0/10,U,1.8M
Pulp Fiction,1994,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","Crime, Drama",2h 34m,8.9/10,A,2M
The Lord of the Rings: The Fellowship of the Ring,2001,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"Action, Adventure, Drama",2h 58m,8.8/10,U,1.8M
"Il buono, il brutto, il cattivo",1966,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Adventure, Western",2h 41m,8.8/10,A,754K
Forrest Gump,1994,,"Drama, Romance",2h 22m,8.8/10,UA,2M
Fight Club,1999,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,Drama,2h 19m,8.8/10,A,2.1M
Inception,2010,,"Action, Adventure, Sci-Fi",2h 28m,8.8/10,UA,2.3M
The Lord of the Rings: The Two Towers,2002,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","Action, Adventure, Drama",2h 59m,8.8/10,UA,1.6M
The Empire Strikes Back,1980,,"Action, Adventure, Fantasy",2h 4m,8.7/10,UA,1.3M
The Matrix,1999,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","Action, Sci-Fi",2h 16m,8.7/10,A,1.9M
Goodfellas,1990,,"Biography, Crime, Drama",2h 25m,8.7/10,A,1.1M
One Flew Over the Cuckoo's Nest,1975,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",Drama,2h 13m,8.7/10,A,997K
Se7en,1995,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","Crime, Drama, Mystery",2h 7m,8.6/10,A,1.6M
Shichinin no samurai,1954,,"Action, Drama",3h 27m,8.6/10,U,344K
It's a Wonderful Life,1946,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"Drama, Family, Fantasy",2h 10m,8.6/10,PG,451K
The Silence of the Lambs,1991,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Crime, Drama, Thriller",1h 58m,8.6/10,A,1.4M
Cidade de Deus,2002,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","Crime, Drama",2h 10m,8.6/10,A,750K
Saving Private Ryan,1998,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Drama, War",2h 49m,8.6/10,A,1.4M
La vita è bella,1997,,"Comedy, Drama, Romance",1h 56m,8.6/10,U,687K
The Green Mile,1999,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","Crime, Drama, Fantasy",3h 9m,8.6/10,UA,1.3M
Interstellar,2014,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,"Adventure, Drama, Sci-Fi",2h 49m,8.6/10,UA,1.8M
Star Wars,1977,,"Action, Adventure, Fantasy",2h 1m,8.6/10,U,1.3M
Terminator 2: Judgment Day,1991,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from a more advanced and powerful cyborg.","Action, Sci-Fi",2h 17m,8.6/10,A,1.1M
Back to the Future,1985,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","Adventure, Comedy, Sci-Fi",1h 56m,8.5/10,U,1.2M
Sen to Chihiro no kamikakushi,2001,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.","Animation, Adventure, Family",2h 5m,8.6/10,U,750K
Psycho,1960,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.","Horror, Mystery, Thriller",1h 49m,8.5/10,A,664K
The Pianist,2002,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,"Biography, Drama, Music",2h 30m,8.5/10,13,820K
Léon,1994,,"Action, Crime, Drama",1h 50m,8.5/10,A,1.1M
Gisaengchung,2019,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"Comedy, Drama, Thriller",2h 12m,8.5/10,A,775K
The Lion King,1994,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","Animation, Adventure, Drama",1h 28m,8.5/10,U,1M
Gladiator,2000,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"Action, Adventure, Drama",2h 35m,8.5/10,UA,1.5M
American History X,1998,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,"Crime, Drama",1h 59m,8.5/10,R,1.1M
The Departed,2006,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"Crime, Drama, Thriller",2h 31m,8.5/10,A,1.3M
The Usual Suspects,1995,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","Crime, Mystery, Thriller",1h 46m,8.5/10,A,1.1M
The Prestige,2006,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","Drama, Mystery, Sci-Fi",2h 10m,8.5/10,U,1.3M
Casablanca,1942,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,"Drama, Romance, War",1h 42m,8.5/10,U,567K
Whiplash,2014,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"Drama, Music",1h 46m,8.5/10,A,838K
The Intouchables,2011,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Biography, Comedy, Drama",1h 52m,8.5/10,UA,846K
Seppuku,1962,,"Action, Drama, Mystery",2h 13m,8.6/10,Not Rated,56K
Hotaru no haka,1988,A young boy and his little sister struggle to survive in Japan during World War II.,"Animation, Drama, War",1h 29m,8.5/10,U,273K
Modern Times,1936,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"Comedy, Drama, Romance",1h 27m,8.5/10,G,241K
Once Upon a Time in the West,1968,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,Western,2h 45m,8.5/10,U,327K
Rear Window,1954,,"Mystery, Thriller",1h 52m,8.5/10,U,487K
Alien,1979,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.,"Horror, Sci-Fi",1h 57m,8.5/10,R,871K
City Lights,1931,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","Comedy, Drama, Romance",1h 27m,8.5/10,G,184K
Nuovo Cinema Paradiso,1988,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,"Drama, Romance",2h 35m,8.5/10,U,259K
Apocalypse Now,1979,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,"Drama, Mystery, War",2h 27m,8.5/10,R,661K
Memento,2000,A man with short-term memory loss attempts to track down his wife's murderer.,"Mystery, Thriller",1h 53m,8.4/10,UA,1.2M
Raiders of the Lost Ark,1981,"Archaeology professor Indiana Jones ventures to seize a biblical artefact known as the Ark of the Covenant. While doing so, he puts up a fight against Renee and a troop of Nazis.","Action, Adventure",1h 55m,8.4/10,A,957K
Django Unchained,2012,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.","Drama, Western",2h 45m,8.4/10,A,1.5M
WALL·E,2008,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","Animation, Adventure, Family",1h 38m,8.4/10,U,1.1M
The Lives of Others,2006,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.","Drama, Mystery, Thriller",2h 17m,8.4/10,A,387K
Sunset Blvd.,1950,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,"Drama, Film-Noir",1h 50m,8.4/10,Passed,221K
Paths of Glory,1957,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","Drama, War",1h 28m,8.4/10,A,196K
The Shining,1980,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","Drama, Horror",2h 26m,8.4/10,A,1M
The Great Dictator,1940,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"Comedy, Drama, War",2h 5m,8.4/10,G,223K
Avengers: Infinity War,2018,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"Action, Adventure, Sci-Fi",2h 29m,8.4/10,UA,1.1M
Witness for the Prosecution,1957,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"Crime, Drama, Mystery",1h 56m,8.4/10,U,125K
Top Gun: Maverick,2022,,"Action, Drama",2h 10m,8.5/10,UA,359K
Aliens,1986,,"Action, Adventure, Sci-Fi",2h 17m,8.4/10,U,711K
American Beauty,1999,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,Drama,2h 2m,8.4/10,UA,1.1M
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.","Comedy, War",1h 35m,8.4/10,A,487K
Spider-Man: Into the Spider-Verse,2018,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.","Animation, Action, Adventure",1h 57m,8.4/10,U,514K
The Dark Knight Rises,2012,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.","Action, Drama",2h 44m,8.4/10,UA,1.7M
Oldeuboi,2003,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.","Action, Drama, Mystery",1h 41m,8.4/10,A,572K
Joker,2019,A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.,"Crime, Drama, Thriller",2h 2m,8.4/10,A,1.2M
Amadeus,1984,,"Biography, Drama, Music",2h 40m,8.4/10,PG,399K
Braveheart,1995,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,"Biography, Drama, History",2h 58m,8.4/10,A,1M
Toy Story,1995,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,"Animation, Adventure, Comedy",1h 21m,8.3/10,U,983K
Coco,2017,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","Animation, Adventure, Comedy",1h 45m,8.4/10,U,495K
Inglourious Basterds,2009,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","Adventure, Drama, War",2h 33m,8.3/10,A,1.4M
Das Boot,1981,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.","Drama, War",2h 29m,8.4/10,AA,250K
Mononoke-hime,1997,,"Animation, Action, Adventure",2h 14m,8.4/10,U,390K
Avengers: Endgame,2019,,"Action, Adventure, Drama",3h 1m,8.4/10,UA,1.1M
Once Upon a Time in America,1984,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.","Crime, Drama",3h 49m,8.3/10,A,349K
Good Will Hunting,1997,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.","Drama, Romance",2h 6m,8.3/10,U,955K
Kimi no na wa.,2016,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?","Animation, Drama, Fantasy",1h 46m,8.4/10,U,262K
Requiem for a Dream,2000,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,Drama,1h 42m,8.3/10,A,833K
Toy Story 3,2010,,"Animation, Adventure, Comedy",1h 43m,8.3/10,U,828K
Singin' in the Rain,1952,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,"Comedy, Musical, Romance",1h 43m,8.3/10,G,241K
3 Idiots,2009,,"Comedy, Drama",2h 50m,8.4/10,UA,396K
Tengoku to jigoku,1963,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,"Crime, Drama, Mystery",2h 23m,8.4/10,Not Rated,45K
Star Wars: Episode VI - Return of the Jedi,1983,,"Action, Adventure, Fantasy",2h 11m,8.3/10,U,1M
2001: A Space Odyssey,1968,,"Adventure, Sci-Fi",2h 29m,8.3/10,U,662K
Eternal Sunshine of the Spotless Mind,2004,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.","Drama, Romance, Sci-Fi",1h 48m,8.3/10,UA,996K
Reservoir Dogs,1992,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","Crime, Thriller",1h 39m,8.3/10,15+,1M
Capharnaüm,2018,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Drama,2h 6m,8.4/10,A,88K
Jagten,2012,,Drama,1h 55m,8.3/10,7,326K
Lawrence of Arabia,1962,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","Adventure, Biography, Drama",3h 38m,8.3/10,U,292K
Citizen Kane,1941,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'","Drama, Mystery",1h 59m,8.3/10,UA,440K
M - Eine Stadt sucht einen Mörder,1931,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","Crime, Mystery, Thriller",1h 57m,8.3/10,Passed,157K
North by Northwest,1959,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.","Action, Adventure, Mystery",2h 16m,8.3/10,U,326K
Idi i smotri,1985,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","Drama, Thriller, War",2h 22m,8.4/10,A,78K
Vertigo,1958,,"Mystery, Romance, Thriller",2h 8m,8.3/10,A,400K
Le fabuleux destin d'Amélie Poulain,2001,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","Comedy, Romance",2h 2m,8.3/10,U,751K
A Clockwork Orange,1971,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.","Crime, Sci-Fi",2h 16m,8.3/10,A,822K
Double Indemnity,1944,,"Crime, Drama, Film-Noir",1h 47m,8.3/10,Passed,157K
Full Metal Jacket,1987,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"Drama, War",1h 56m,8.3/10,UA,736K
The Apartment,1960,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","Comedy, Drama, Romance",2h 5m,8.3/10,U,181K
Ikiru,1952,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,Drama,2h 23m,8.3/10,U,78K
Scarface,1983,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","Crime, Drama",2h 50m,8.3/10,A,829K
The Sting,1973,Two grifters team up to pull off the ultimate con.,"Comedy, Crime, Drama",2h 9m,8.3/10,U,261K
To Kill a Mockingbird,1962,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a black man against an undeserved rape charge, and his children against prejudice.","Crime, Drama",2h 9m,8.3/10,U,315K
Taxi Driver,1976,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.","Crime, Drama",1h 54m,8.2/10,A,818K
Heat,1995,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,"Action, Crime, Drama",2h 50m,8.3/10,A,648K
Up,2009,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.","Animation, Adventure, Comedy",1h 36m,8.3/10,U,1M
L.A. Confidential,1997,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.","Crime, Drama, Mystery",2h 18m,8.2/10,A,579K
Incendies,2010,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,"Drama, Mystery",2h 11m,8.3/10,18,176K
Metropolis,1927,,"Drama, Sci-Fi",2h 33m,8.3/10,Not Rated,174K
Jodaeiye Nader az Simin,2011,,Drama,2h 3m,8.3/10,7,244K
Hamilton,2020,,"Biography, Drama, History",2h 40m,8.3/10,12+,92K
Die Hard,1988,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,"Action, Thriller",2h 12m,8.2/10,A,868K
Snatch,2000,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Comedy, Crime",1h 44m,8.3/10,UA,848K
Indiana Jones and the Last Crusade,1989,,"Action, Adventure",2h 7m,8.2/10,U,748K
Ladri di biciclette,1948,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",Drama,1h 29m,8.3/10,U,163K
1917,2019,,"Action, Drama, War",1h 59m,8.2/10,R,573K
